2022-04-14 08:32:21,300 | itj_planning | INFO | planning.run.py started with args: Namespace(buffers_for_free_motions=False, debug=True, design_dir='210916_SymbolicPlanning', diagnosis=False, draw_mp_exploration=False, force_linear_to_free_movement=False, keep_planned_movements=False, low_res=False, movement_id=None, mp_algorithm='birrt', no_smooth=False, problem='CantiBoxLeft_10pcs_process.json', problem_subdir='results', quiet=False, reachable_range=[0.2, 2.4], reinit_tool=False, rrt_iterations=400, seq_n=None, solve_mode='nonlinear', solve_timeout=3600.0, step_sim=False, use_stored_seed=False, viewer=False, watch=False, write=True)
2022-04-14 14:43:16,270 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:16,271 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:16,904 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:16,906 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A77_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 14:43:17,352 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:17,936 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 14:43:17,938 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A77_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 14:43:17,960 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:17,961 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:18,141 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:18,143 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A80_M1, Linear Advance 1 to approach Storage Frame of SL1 ('s3'). (Faster), has_traj False)[0m
2022-04-14 14:43:18,600 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:18,920 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 7 ik, 0 path failure over 8 samples.[0m
2022-04-14 14:43:18,923 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A80_M2, Linear Advance 2 to Storage Frame of SL1 ('s3')., has_traj False)[0m
2022-04-14 14:43:18,956 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:18,958 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:19,124 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:19,127 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A80_M4, Linear Retract after placing SL1 ('s3') in storage, has_traj False)[0m
2022-04-14 14:43:19,149 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:19,151 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:19,346 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:19,349 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A83_M1, Linear Advance 1 to approach Storage Frame of SL1 ('s2'). (Faster), has_traj False)[0m
2022-04-14 14:43:19,483 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:19,813 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 14:43:19,815 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A83_M2, Linear Advance 2 to Storage Frame of SL1 ('s2')., has_traj False)[0m
2022-04-14 14:43:19,849 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:19,852 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:20,020 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:20,022 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A83_M4, Linear Retract after placing SL1 ('s2') in storage, has_traj False)[0m
2022-04-14 14:43:20,046 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:20,048 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:20,243 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:20,245 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A86_M1, Linear Advance 1 to approach Storage Frame of SL1 ('s1'). (Faster), has_traj False)[0m
2022-04-14 14:43:20,865 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:21,180 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 14:43:21,183 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A86_M2, Linear Advance 2 to Storage Frame of SL1 ('s1')., has_traj False)[0m
2022-04-14 14:43:21,216 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:21,218 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:21,380 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:21,384 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A86_M4, Linear Retract after placing SL1 ('s1') in storage, has_traj False)[0m
2022-04-14 14:43:21,405 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:21,408 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:21,608 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:21,611 | itj_planning | DEBUG | ====================
2022-04-14 14:43:21,612 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 14:43:21,620 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A70_M0, Free Move to reach Pickup Approach Frame of Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:21,642 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 14:43:21,643 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 14:44:28,682 | itj_planning | DEBUG | No free motion found under current retraction: (ST No retraction motion specified. ; END No retraction motion specified.).
2022-04-14 14:44:28,683 | itj_planning | DEBUG | ==========
2022-04-14 14:44:28,683 | itj_planning | INFO | No plan found for A70_M0 | RoboticFreeMovement(#A70_M0, Free Move to reach Pickup Approach Frame of Beam ('b19'), has_traj False)
2022-04-14 14:44:28,685 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 4 for (seq_n=14) beam b19!
2022-04-14 14:44:28,686 | itj_planning | INFO | Return success: False | runtime of current attempt: 83.3
2022-04-14 14:44:28,696 | itj_planning | DEBUG | Copy process takes 0.016955137252807617 | total timeout 3600.242487668991
2022-04-14 14:44:28,720 | itj_planning | DEBUG | ##########
2022-04-14 14:44:28,721 | itj_planning | INFO | Beam b19 | nonlinear | Trail #14 | time elapsed 822.95
2022-04-14 14:44:28,722 | itj_planning | DEBUG | ====================
2022-04-14 14:44:28,723 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 14:44:28,727 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A75_M2, Robot and Screwdrivers (['s1', 's2', 's3']) syncronously move to screw Beam ('b19'), has_traj False)[0m
2022-04-14 14:44:29,457 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:29,912 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:31,678 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:33,581 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 9 ik, 2 path failure over 10 samples.[0m
2022-04-14 14:44:33,583 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A79_M2, Robot and Screwdriver (s3) syncronously move to retract from Joint ('b8-b19'), has_traj False)[0m
2022-04-14 14:44:33,886 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:35,090 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 14:44:35,093 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A82_M2, Robot and Screwdriver (s2) syncronously move to retract from Joint ('b18-b19'), has_traj False)[0m
2022-04-14 14:44:35,933 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:37,133 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 5 ik, 0 path failure over 6 samples.[0m
2022-04-14 14:44:37,137 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A85_M2, Robot and Screwdriver (s1) syncronously move to retract from Joint ('b1-b19'), has_traj False)[0m
2022-04-14 14:44:37,259 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:38,449 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 14:44:38,451 | itj_planning | DEBUG | ====================
2022-04-14 14:44:38,452 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 14:44:38,461 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A68_M2, Linear retract of Gripper from Beam ('b18'), has_traj False)[0m
2022-04-14 14:44:38,486 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:38,488 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:38,820 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:38,823 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A75_M1, Linear Advance to bring Screwdriver tips to touch the predrilled hole., has_traj False)[0m
2022-04-14 14:44:38,852 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:44:38,853 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:39,029 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:39,030 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A76_M2, Linear retract of Gripper from Beam ('b19'), has_traj False)[0m
2022-04-14 14:44:39,054 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:39,055 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:39,395 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:39,398 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A78_M2, Linear Advance to dock toolchanger of SL1 ('s3')., has_traj False)[0m
2022-04-14 14:44:39,423 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:44:39,424 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:39,644 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:39,647 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A79_M3, Linear retract after picking up Screwdriver ('s3'), has_traj False)[0m
2022-04-14 14:44:39,671 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:39,672 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:39,826 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:39,829 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A81_M2, Linear Advance to dock toolchanger of SL1 ('s2')., has_traj False)[0m
2022-04-14 14:44:39,851 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:44:39,853 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:40,070 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:40,072 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A82_M3, Linear retract after picking up Screwdriver ('s2'), has_traj False)[0m
2022-04-14 14:44:40,097 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:40,099 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:40,248 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:40,250 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A84_M2, Linear Advance to dock toolchanger of SL1 ('s1')., has_traj False)[0m
2022-04-14 14:44:40,273 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:44:40,274 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:40,493 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:40,496 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A85_M3, Linear retract after picking up Screwdriver ('s1'), has_traj False)[0m
2022-04-14 14:44:40,521 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:40,521 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:40,683 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:40,686 | itj_planning | DEBUG | ====================
2022-04-14 14:44:40,687 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 14:44:40,697 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A70_M2, Linear Advance to Storage Frame of Beam ('b19'), has_traj False)[0m
2022-04-14 14:44:40,989 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:41,327 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 14:44:41,330 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A70_M5, Linear Retract after picking up Beam ('b19'), has_traj False)[0m
2022-04-14 14:44:41,366 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:41,368 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:41,827 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:41,830 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M0, Linear Move to lift up Beam ('b19'), has_traj False)[0m
2022-04-14 14:44:41,867 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:41,868 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:41,998 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:42,001 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M1, Linear Move to intermediate position before reorienting Beam ('b19'), has_traj False)[0m
2022-04-14 14:44:42,034 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:42,036 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:43,552 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:43,555 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M2, Final Move to reorient Beam ('b19'), has_traj False)[0m
2022-04-14 14:44:43,583 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:43,585 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:44,227 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:44,230 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A77_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 14:44:45,009 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:45,598 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 14:44:45,601 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A77_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 14:44:45,624 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:45,626 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:45,805 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:45,808 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A80_M1, Linear Advance 1 to approach Storage Frame of SL1 ('s3'). (Faster), has_traj False)[0m
2022-04-14 14:44:46,163 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:46,545 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 14:44:46,548 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A80_M2, Linear Advance 2 to Storage Frame of SL1 ('s3')., has_traj False)[0m
2022-04-14 14:44:46,588 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:46,589 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:46,770 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:46,772 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A80_M4, Linear Retract after placing SL1 ('s3') in storage, has_traj False)[0m
2022-04-14 14:44:46,797 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:44:46,798 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:47,014 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:44:47,017 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A83_M1, Linear Advance 1 to approach Storage Frame of SL1 ('s2'). (Faster), has_traj False)[0m
2022-04-14 14:44:47,724 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:44:48,093 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 4 ik, 0 path failure over 5 samples.[0m
